id_persona,comentario,stai_total
P001391,,52
P001439,,46
P001447,,53
P001635,,52
P001692,,54
P001702,,56
P001758,,53
P001832,,50
P001844,,49
P001946,,46
P001948,,50
P000018,,48
P000052,,48
P000060,,54
P000085,,45
P000098,,48
P000123,,50
P000136,,48
P000150,,56
P000161,,50
P000176,,51
P000227,,50
P000270,,54
P000281,,48
P000364,,50
P000422,,52
P000424,,43
P000429,,51
P000449,,51
P000519,,50
P000555,,42
P000568,,54
P000583,,45
P000608,,55
P000633,,42
P000650,,45
P000723,,52
P000732,,51
P000733,,53
P000742,,55
P000768,,44
P000812,,52
P000865,,48
P000872,,51
P000903,,50
P000921,,52
P000972,,51
P000998,,48
P001107,,49
P001153,,49
P001156,,50
P001161,,52
P001206,,49
P001230,,53
P001261,,53
P001278,,49
P001314,,46
P001356,,51
P001364,,50
P001382,,52
P001390,,52
P000008,,47
P000010,,46
P000011,,47
P000013,,49
P000015,,53
P000016,,46
P000030,,48
P000031,,49
P000042,,47
P000046,,54
P000047,,49
P000054,,49
P000056,,52
P000058,,53
P000066,,52
P000071,,54
P000072,,49
P000077,,51
P000082,,50
P000084,,47
P000090,,59
P000094,,48
P000095,,50
P000097,,49
P000101,,49
P000102,,50
P000107,,49
P000122,,49
P000126,,47
P000128,,53
P000135,,49
P000139,,52
P000144,,50
P000152,,58
P000153,,49
P000159,,45
P000160,,49
P000167,,55
P000173,,51
P000180,,49
P000181,,46
P000186,,49
P000189,,52
P000193,,52
P000196,,55
P000198,,52
P000200,,49
P000203,,48
P000204,,53
P000206,,56
P002880,,50
P005743,,42
P005997,,58
P006836,,49
P007729,,50
P008205,,56
P008451,,53
P009640,,48
P010421,,47
P010741,,50
P000012,,50
P000104,,50
P000137,,55
P000202,,53
P000233,,50
P000297,,44
P000342,,52
P000347,,50
P000386,,48
P000405,,46
P000410,,58
P000447,,53
P000457,,53
P000468,,48
P000544,,45
P000585,,46
P000614,,48
P000673,,51
P000677,,51
P000720,,52
P000765,,50
P000782,,48
P000883,,55
P000937,,45
P000999,,53
P001082,,49
P001085,,52
P001312,,47
P001334,,48
P001345,,41
P001385,,50
P001391,,55
P001398,,52
P001403,,52
P001459,,48
P001478,,50
P001487,,50
P001518,,50
P001561,,53
P001579,,50
P001702,,53
P001706,,50
P001946,,48
P001950,,53
P001989,,51
P002045,,53
P002051,,46
P002066,,50
P002116,,46
P002146,,53
